Gen2 Variable,FITS Card ,Type,Unit,From TCS,From Instrument,From Observer,From Pipeline,Has Source?,Ignore changes during data capture?,Update Rate,Allowed Values,Default,Required by Pipeline,Description,Comments
FITS.SBR.AIRMASS,AIRMASS,F20,NA,1,0,0,0,1,1,0,,999,0,Air Mass at start,
FITS.SBR.ALTITUDE,ALTITUDE,F20,deg,1,0,0,0,1,1,0,,999,0,Altitude of telescope pointing,
FITS.SBR.AUTOGUID,AUTOGUID,,NA,1,0,0,0,1,1,0,ON/OFF,UNKNOWN,0,Auto guide on/off,
FITS.SBR.AZIMUTH,AZIMUTH,F20,deg,1,0,0,0,1,1,0,,999,0,Azimuth of telescope pointing,
.,BSCALE,F20,NA,0,0,0,1,1,1,0,,,0,FITS Standard Real=fits-value*BSCALE+BZERO,
.,BUNIT,A10,NA,0,0,0,1,1,1,0,,,0,FITS Standard Unit of original values,
.,BZERO,F20,NA,0,0,0,1,1,1,0,,,0,FITS Standard Real=fits-value*BSCALE+BZERO,
.,CDELT,F20,NA,0,0,0,1,1,1,0,,,0,FITS WCS Standard,
.,CROP_EN1,I16,pixel,0,0,0,1,1,1,0,,140,0,End in X of the cropped window (pixel),
.,CROP_EN2,I16,pixel,0,0,0,1,1,1,0,,146,0,End in Y of the cropped window (pixel),
.,CROP_OR1,I16,pixel,0,0,0,1,1,1,0,,0,0,Origin in X of the cropped window (pixel),
.,CROP_OR2,I16,pixel,0,0,0,1,1,1,0,,0,0,Origin in Y of the cropped window (pixel),
.,CROPPED,A16,NA,0,0,0,1,1,1,0,,full frame,0,Image windowed or full frame,
.,CRPIX,F20,NA,0,0,0,1,1,1,0,,,0,FITS WCS Standard,
.,CRVAL,F20,NA,0,0,0,1,1,1,0,,,0,FITS WCS Standard,
.,CTYPE,A10,NA,0,0,0,1,1,1,0,,,0,FITS WCS Standard,
.,CUNIT,A10,NA,0,0,0,1,1,1,0,,,0,FITS WCS Standard,
AON.RTS.ADFGAIN,D_ADFG,,NA,1,0,0,0,1,1,0,,999,0,RTS AU1 defocus gain,
AON.RTS.DMCMTX,D_DMCMTX,,NA,1,0,0,0,1,1,0,,UNKNOWN,0,RTS DM control matrix,
AON.RTS.DMGAIN,D_DMGAIN,,NA,1,0,0,0,1,1,0,,999,0,RTS DM gain,
AON.RTS.HDFGAIN,D_HDFG,,NA,1,0,0,0,1,1,0,,999,0,RTS high order defocus gain,
AON.RTS.HTTGAIN,D_HTTG,,NA,1,0,0,0,1,1,0,,999,0,RTS high order TT gain,
AON.HWFS.ADC.POS,D_HWADP,F20,mm,1,0,0,0,1,1,0,,999,0,HOWFS ADC stage position (mm),
AON.HWFS.ADC.PA,D_HWADPA,F20,deg,1,0,0,0,1,1,0,,999,0,HOWFS ADC tracking position angle (deg),
AON.HWFS.ADC.RA,D_HWADRA,F20,J2000,1,0,0,0,1,1,0,,999,0,HOWFS ADC tracking right ascension (J2000),
AON.HWFS.ADC.STAT,D_HWADST,,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HOWFS ADC tracking status,
AON.HWFS.AFW1,D_HWAF1,,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HOWFS acq cam. filter wheel#1 state,
AON.HWFS.AFW1.POS,D_HWAF1P,F20,deg,1,0,0,0,1,1,0,,999,0,HOWFS acq cam. filter wheel#1 pos (deg),
AON.HWFS.AFW2,D_HWAF2,,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HOWFS acq cam. filter wheel#2 state,
AON.HWFS.AFW2.POS,D_HWAF2P,F20,deg,1,0,0,0,1,1,0,,999,0,HOWFS acq cam. filter wheel#2 pos (deg),
AON.HWFS.APDAV,D_HWAPDA,F20,kcps/elem,1,0,0,0,1,1,0,,999,0,HOWFS APD Average Counts (kcps/elem),
AON.HWFS.HBS,D_HWHBS,,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HOWFS hires cam. BS position,
AON.HWFS.HBS.POS,D_HWHBSP,F20,mm,1,0,0,0,1,1,0,,999,0,HOWFS hires cam. BS position (mm),
AON.HWFS.LAFW,D_HWLAF,,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HOWFS LA filter wheel position,
AON.HWFS.LAFW.POS,D_HWLAFP,F20,deg,1,0,0,0,1,1,0,,999,0,HOWFS LA filter wheel pos (deg),
AON.HWFS.LGSAP,D_HWLAP,,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HOWFS LGS aperture name,
AON.HWFS.LGSAP.POS,D_HWLAPP,F20,mm,1,0,0,0,1,1,0,,999,0,HOWFS LGS aperture position (mm),
AON.HWFS.LASH,D_HWLASH,,NA,1,0,0,0,1,1,0,OPEN/CLOSE,UNKNOWN,0,HOWFS LA shutter state (OPEN CLOSE),
AON.HWFS.LAZ,D_HWLAZ,,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HOWFS LA focus stage position,
AON.HWFS.LAZ.POS,D_HWLAZP,F20,mm,1,0,0,0,1,1,0,,999,0,HOWFS LA focus stage pos (mm),
AON.HWFS.NGSAP,D_HWNAP,,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HOWFS NGS aperture name,
AON.HWFS.NGSAP.POS,D_HWNAPP,F20,mm,1,0,0,0,1,1,0,,999,0,HOWFS NGS aperture position (mm),
AON.HWFS.PBS,D_HWPBS,,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HOWFS pupil cam. BS position,
AON.HWFS.PBS.POS,D_HWPBSP,F20,mm,1,0,0,0,1,1,0,,999,0,HOWFS pupil cam. BS position (mm),
AON.IMR.STAT,D_IMR,,NA,1,0,0,0,1,1,0,TRACKING/SLEWING/STAND-BY,UNKNOWN,0,IMR tracking status (TRACKING SLEWING STAND-BY),
AON.IMR.ANGLE,D_IMRANG,F20,deg,1,0,0,0,1,0,slow,,999,0,IMR angle (deg),
AON.IMR.DEC,D_IMRDEC,F20,J2000,1,0,0,0,1,0,slow,,999,0,IMR tracking declination (J2000),
AON.IMR.MODE,D_IMRMOD,,NA,1,0,0,0,1,1,0,SID/NON-SID/ADI/STOP/OTHER,UNKNOWN,0,IMR tracking mode (SID NON-SID ADI STOP OTHER),
AON.IMR.PAD,D_IMRPAD,F20,deg,1,0,0,0,1,0,slow,,999,0,IMR position angle of dec. axis (deg),
AON.IMR.PAP,D_IMRPAP,F20,deg,1,0,0,0,1,0,slow,,999,0,IMR pupil position angle (deg),
AON.IMR.RA,D_IMRRA,F20,J2000,1,0,0,0,1,0,slow,,999,0,IMR tracking right ascension (J2000),
AON.RTS.LDFGAIN,D_LDFG,,NA,1,0,0,0,1,1,0,,999,0,RTS low order defocus gain,
AON.RTS.LOOP,D_LOOP,,NA,1,0,0,0,1,1,0,ON/OFF,UNKNOWN,0,RTS Loop state (ON OFF),
AON.RTS.LTTGAIN,D_LTTG,,NA,1,0,0,0,1,1,0,,999,0,RTS low order TT gain,
AON.RTS.PSUBGAIN,D_PSUBG,,NA,1,0,0,0,1,1,0,,999,0,RTS piston subtract gain,
AON.RTS.STTGAIN,D_STTG,,NA,1,0,0,0,1,1,0,,999,0,RTS secondary TT gain,
AON.RTS.TTCMTX,D_TTCMTX,,NA,1,0,0,0,1,1,0,,UNKNOWN,0,RTS TT control matrix,
AON.RTS.TTGAIN,D_TTGAIN,,NA,1,0,0,0,1,1,0,,999,0,RTS TT offload gain,
AON.TT.TTX,D_TTX,F20,V,1,0,0,0,1,1,0,,999,0,TT mount tip voltage (V),
AON.TT.TTY,D_TTY,F20,V,1,0,0,0,1,1,0,,999,0,TT mount tilt voltage (V),
AON.HWFS.VMAP,D_VMAP,,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HOWFS VM aperture,
AON.HWFS.VMAP.SIZE,D_VMAPS,F20,arcsec,1,0,0,0,1,1,0,,999,0,HOWFS VM aperture size (arcsec),
AON.VM.DRIVE,D_VMDRV,,NA,1,0,0,0,1,1,0,ON/OFF,UNKNOWN,0,VM drive (ON OFF),
AON.VM.FREQ,D_VMFREQ,F20,Hz,1,0,0,0,1,1,0,,999,0,VM frequency (Hz),
AON.VM.PHASE,D_VMPHAS,F20,deg,1,0,0,0,1,1,0,,999,0,VM phase (deg),
AON.VM.VOLT,D_VMVOLT,F20,V,1,0,0,0,1,1,0,,999,0,VM voltage (V),
