Redis Key,FITS Card ,Type,Unit,From TCS,From Instrument,From Observer,From Pipeline,Has Source,Ignore changes during data capture?,Update Rate,Allowed Values,Default,Required by Pipeline,Description,Comments,MEC FITS Card ,INDI Value
tcs:airmass,AIRMASS,F20,NA,1,0,0,0,1,1,0,,999,0,Air Mass at start,,AIRMASS,
tcs:el,ALTITUDE,F20,deg,1,0,0,0,1,1,0,,999,0,Altitude of telescope pointing,,ALTITUDE,tcsi.telpos.el
tcs:guiding,AUTOGUID,bool,NA,1,0,0,0,1,1,0,ON/OFF,UNKNOWN,0,Auto guide on/off,,AUTOGUID,tcsi.teldata.guiding
tcs:az,AZIMUTH,F20,deg,1,0,0,0,1,1,0,,999,0,Azimuth of telescope pointing,,AZIMUTH,tcsi.teldata.az
tcs:dec,DEC    ,A12,NA,1,0,1,0,2,1,0,, +00:00:00.00,1,DEC of telescope pointing (+/-DD:MM:SS.SS),,DEC    ,tcsi.telpos.dec
status:temps:device-stage:temp,DET-TMP,F20,K,0,1,0,0,1,1,0,,0.09,0,Detector temperature (K),,DET-TMP,
tcs:epoch,EQUINOX,F20,years,1,0,0,0,1,1,0,,999,0,Coordinate epoch,,EQUINOX,tcsi.telpos.epoch
tcs:epoch,EPOCH,F20,years,1,0,0,0,1,1,0,,999,0,Coordinate epoch,,EQUINOX,tcsi.telpos.epoch
.,EXPTIME,F20,s,0,0,1,0,1,1,0,,1,0,Total integration time of the frame (sec),,EXPTIME,
status:device:focus:position-mm,FOC-VAL,F20,mm,1,0,0,0,1,1,0,,999,0,Encoder value of the focus unit (mm),,FOC-VAL,
paths:data-dir,E_CFGDIR,A64,NA,0,1,0,0,1,1,0,,UNKNOWN,0,The readout configuration path,,E_CFGDIR,
status:device:conex:position-x,E_CONEXX,F20,step,0,1,1,0,2,0,change,,999,1,The X position of the conex ,,E_CONEXX,
status:device:conex:position-y,E_CONEXY,F20,step,0,1,1,0,2,0,change,,999,1,The Y position of the conex,,E_CONEXY,
datasaver:dark,E_DARK,A64,NA,0,0,1,0,1,1,0,,none,1,UUID of dark frame ,,E_DARK,
gen2:firmware-version,E_FIRMV,A64,NA,0,1,0,0,1,1,0,,none,0,Git hash of readout software and firmware,,E_FIRMV,
datasaver:flat,E_FLTCAL,A64,NA,0,0,1,0,1,1,0,,none,1,UUID of MKID Flatfield solution ,,E_FLTCAL,
status:device:filterwheel:filter,E_FLTPOS,A16,NA,0,1,0,0,1,1,0,,999,0,The selected filter,,E_FLTPOS,
.,E_SPECAL,A64,NA,0,0,1,0,1,1,0,,none,1,UUID of the applied spectrophotometirc calibration,,E_SPECAL,
.,E_WAVCAL,A64,NA,0,0,1,0,1,1,0,,none,1,UUID of MKID Wavelength solution ,,E_WAVCAL,
.,E_WCSCAL,A64,NA,0,0,1,0,1,1,0,,none,1,UUID of the WCS calibration,,E_WCSCAL,
.,MJD    ,F20,J2000,0,1,0,0,1,1,0,,999,0,Modified Julian Day at typical time,,MJD    ,
.,OBJECT ,A30,NA,1,0,1,0,2,1,0,,UNKNOWN,1,Object,,OBJECT ,
.,OBSERVAT,A20,NA,1,0,0,0,1,1,0,,Clay,0,Observatory,,OBSERVAT,
.,OBSERVER,A50,NA,1,0,0,0,1,1,0,,MazinLab,0,Observer,,OBSERVER,
